9.243594850718011,-7.170598992058233,1
5.196857036623815,5.720809975923746,2
-1.921381185719425,1.560620775789614,0
9.0374366690122,-7.523080655595342,1
5.872168769150425,7.166223879366281,2
6.663053709351661,4.868766983496026,2
-2.94203916515239,1.3551921203472654,0
10.012417944472137,-6.038649971339168,1
4.455285033762759,6.1435378653401225,2
4.198772973574664,6.504467821910759,2
8.79110226284211,-8.69871018658592,1
6.723141028781871,3.982826929799573,2
10.318771096990139,-8.5536592352694,1
8.704803931601754,-9.079386414158972,1
6.963354843360611,8.35586001378061,2
6.7036830781373276,7.553877357636335,2
8.144961263065172,-9.787038548425986,1
7.550454616251301,8.286536562283695,2
3.8461357472380686,7.691252319007864,2
-0.8985121180827611,2.825248677067281,0
-2.9606560907478308,2.662232273592015,0
4.028399640074769,6.651964887468094,2
10.532403783975173,-9.506246491000038,1
4.9880068093063885,7.052017577259283,2
-1.9766429130363274,3.1795346150335315,0
-2.8485473922277946,2.4204872761129312,0
-3.0039796309646185,1.9933599845857914,0
-3.0504143221452136,3.4468089485672313,0
9.724420011124788,-9.742604499391877,1
-2.8937316206758794,2.1538829310574488,0
-2.9374969020310315,2.7206173508167732,0
5.884229479426169,6.893280163375005,2
8.683154921293799,-9.912597666650633,1
9.20690974299971,-7.624974223465437,1
10.290792417872735,-7.735320972221561,1
-2.197706602560995,3.523282807356228,0
-2.8720224919933113,4.064317974429281,0
-1.0249626159148133,3.4423229172709195,0
-2.8981054542768714,1.7306927543982265,0
5.935492286748127,-9.183938524805734,1
9.778140913678836,-8.236723711069265,1
10.9735024466037,-6.658019388709278,1
-2.8885923677987355,2.001559640856587,0
-1.0123327774587083,3.6022168915479864,0
-2.3319922917940197,2.8768613268119725,0
7.549038094584055,7.531683205401787,2
5.321685574700949,7.324781749941908,2
4.711456722231732,8.059481972334277,2
10.273624614012444,-7.530826916096994,1
-4.064631968460566,2.271428841949529,0
9.016871413341413,-7.411789403040265,1
-2.379798081649596,3.324826259608722,0
-1.9467353988524252,2.715566515002006,0
6.224113892104542,6.875624449910334,2
8.773925028653105,-8.641544052231572,1
6.632848808699198,7.529445988254652,2
9.201877298904819,-8.46054171115832,1
-3.3875344024269265,2.970518102485388,0
3.6264603583096724,4.487999128582308,2
-3.201823878706455,2.6723827977321033,0
-3.517688815856218,2.841719414402761,0
-2.240088376446265,1.2101312103489095,0
5.104125640692291,6.393285809211706,2
-0.8145550789612073,3.165271195790207,0
6.048633333940906,7.066951154444797,2
-1.2251268213777684,2.2628290296766695,0
6.587342937186344,6.238365672915982,2
-1.9616962234919941,4.059571737496975,0
